Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/bakery_store/templates with glob **/*.
Watching dir /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/locale with glob **/*.mo.
Watching dir /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/dashboard/locale with glob **/*.mo.
Watching dir /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/users/locale with glob **/*.mo.
Watching dir /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/orders/locale with glob **/*.mo.
Watching dir /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/products/locale with glob **/*.mo.
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1725839862.516888
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1725839862.2835875
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1725839862.303458
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1725839862.4871125
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextlib.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/reprlib.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/__init__.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1725839862.2998781
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/dashboard/apps.py first seen with mtime 1725840318.9601548
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/heapq.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1725839862.5012002
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1725839862.5302413
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1725839862.3775477
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tempfile.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1725839860.3869457
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_compression.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1725839862.4578042
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1725839862.3978868
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1725839862.4596925
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/functools.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/getpass.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/exceptions.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1725839862.4111803
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1725839862.1579962
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1725839862.3402004
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/dashboard/views.py first seen with mtime 1727045585.950767
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1725839862.4795327
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1725839862.2855775
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1725839862.4035966
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/mixins.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1725839860.3831375
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1725839860.3895316
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/uuid.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1725839862.3794372
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1725839862.4106128
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1725839862.3080764
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gettext.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1725839861.3354423
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1725839862.28773
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1725839862.2890499
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socket.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1725839861.3322487
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/feedparser.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copyreg.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/policy.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/__init__.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1725839862.2851512
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1725839862.5266716
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1725839862.2722619
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1725839862.2730265
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1725839862.5007634
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1725839860.4701467
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextvars.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1725839860.3887372
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tokenize.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/base64.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pkgutil.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/threads.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/bakery_store/urls.py first seen with mtime 1727384144.8591566
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1725839862.3350608
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_lzma.cpython-312-darwin.so first seen with mtime 1721357695.5565941
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1725839862.400763
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/abc.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copy.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/dashboard/__init__.py first seen with mtime 1725840318.9580762
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1725839862.4721382
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1725839862.3019485
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1725839862.286008
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_markupbase.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1725839861.2132196
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1725839862.3319905
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1725839862.3744562
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1725839861.214024
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1725839862.3864286
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/handlers.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1725839862.488023
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bisect.cpython-312-darwin.so first seen with mtime 1721357694.7686298
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1725839862.4712265
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sitecustomize.py first seen with mtime 1721357697.3379443
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1725839862.2895055
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1725839862.3968942
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1725839862.5056586
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/headerregistry.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1725839862.4071963
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1725839862.4716945
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1725839862.3698812
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1725839861.8996787
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1725839862.4585478
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/bakery_store/templates/home first seen with mtime 1726172850.6166558
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/bakery_store/templates/auth first seen with mtime 1726166894.4009385
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/bakery_store/templates/404.html first seen with mtime 1727384006.328933
